0.83138,27.673,56.567,44.199,71.804,1390.6
11.139,23.274,58.277,63.029,76.339,1601.3
10.228,10.287,61.606,61.327,75.99,1558.3
18.426,4.3276,54.919,42.494,67.89,1413.4
22.621,8.9018,59.745,64.703,74.9,1735.7
-4.8661,23.003,42.369,55.722,79.559,1446.1
6.7625,7.6378,56.399,47.667,68.344,1337.6
8.6328,11.613,47.064,65.459,55.214,1297.8
25.024,13.916,45.823,64.766,68.247,1659.5
-16.116,23.975,55.178,61.997,75.588,1632.4
17.935,24.77,66.546,56.331,59.161,1542.8
11.694,32.517,57.747,54.778,63.863,1466
14.192,10.075,65.295,74.659,61.728,1574.3
6.9517,27.683,54.113,33.019,50.425,1130.8
11.568,18.507,52.457,58.006,80.524,1563.9
1.3456,40.521,40.75,73.592,66.602,1473
2.7498,23.851,55.776,50.037,74.377,1437.3
8.3427,23.37,45.687,59.118,70.441,1424.5
1.8081,26.921,46.166,63.406,65.944,1394
2.1862,16.476,67.955,70.818,73.723,1608.5
15.989,20.005,45.415,63.557,73.793,1554
17.179,11.893,58.295,40.356,64.616,1393.3
-2.3447,44.51,55.638,72.255,56.473,1472.9
25.74,2.4382,45.609,82.271,58.003,1653.8
-5.4433,13.184,47.057,55.159,69.654,1351.3
12.982,9.8497,65.576,55.295,72.945,1543.2
-4.3246,30.732,58.957,39.208,71.685,1389.9
4.3979,32.072,35.174,48.959,64.854,1252.2
4.0781,4.1111,49.062,65.965,60.872,1315.8
21.233,17.147,56.001,60.817,46.514,1426.3
9.4336,24.428,62.437,64.219,71.999,1581.1
6.856,24.708,53.019,55.124,60.097,1341.5
8.311,-1.9663,46.293,62.407,51.111,1192.1
-9.9709,18.864,58.118,37.005,66.773,1325.4
3.8583,19.622,50.936,52.84,85.232,1516.5
35.667,24.104,41.374,47.346,61.245,1779.9
21.194,17.575,61.241,39.036,74.05,1575.6
-5.9308,27.421,48.604,48.862,70.669,1377
10.78,28.178,52.269,42.14,86.764,1543.4
-13.469,4.2299,51.733,59.775,67.848,1431.1
-0.90089,13.828,48.188,52.815,85.712,1480.4
10.599,17.699,47.665,64.935,69.072,1461.3
-4.0722,30.725,48.548,54.098,65.886,1367.1
24.444,8.9235,49.507,35.353,53.815,1336.7
-10.046,5.0862,55.2,53.72,57.65,1286.5
1.0304,9.8343,69.365,51.79,72.642,1466.1
-4.1384,13.712,71.483,67.202,65.587,1528.8
16.533,14.618,54.531,50.873,47.704,1279.6
-0.79086,23.814,60.311,71.232,55.828,1422.1
4.3098,19.001,49.815,52.4,57.542,1251.8
7.9353,22.028,55.439,64.771,67.8,1485.7
9.7999,24.349,51.946,47.706,81.061,1502.8
24.203,29.773,33.798,64.689,59.051,1534.4
-12.206,22.679,50.656,47.77,57.015,1292.6
-13.035,18.115,38.849,32.321,84.67,1376.8
7.6177,15.128,59.177,53.626,65.434,1392.9
15.758,46.31,35.629,47.708,56.238,1313.9
23.541,26.63,61.777,64.276,77.973,1847
15.477,32.254,55.845,49.038,36.121,1208.6
9.9383,24.053,53.744,60.661,80.215,1586.7
10,5.6532,47.067,59.345,72.761,1414.3
-12.812,25.255,59.065,55.386,46.782,1310.1
2.187,43.692,41.228,47.529,75.306,1404.6
-18.257,13.811,63.269,66.651,64.751,1610.7
6.3157,12.82,60.669,68.492,79.76,1611.1
11.683,38.06,50.38,65.06,68.905,1550.2
6.1153,22.19,37.538,65.461,64.109,1339.7
22.962,36.296,50.351,60.623,67.365,1677.1
-10.489,11.827,61.031,62.253,65.695,1473
21.096,37.6,53.412,64.262,63.807,1652.4
7.3158,22.915,54.072,59.274,72.741,1487.4
1.9302,28.636,51.443,51.184,57.913,1280.4
-7.1613,32.409,64.038,47.109,71.09,1483.3
2.9411,9.6459,54.301,68.059,49.194,1265.7
7.4131,36.137,37.808,36.106,83.35,1386.4
15.652,21.299,57.017,70.623,68.882,1620.4
6.8439,20.346,41.567,53.156,66.314,1305.6
-10.902,8.8482,60.35,30.098,73.338,1333.7
11.236,18.468,66.922,76.446,77.381,1731.6
10.544,19.122,47.001,54.956,69.715,1405
-1.2143,22.253,39.1,57.257,58.236,1227.8
5.4434,8.0822,42.925,68.302,64.584,1346.5
12.281,38.096,60.43,30.557,87.352,1570.7
15.441,1.5013,62.508,57.111,70.777,1521.9
-5.8672,1.9988,58.348,54.274,52.397,1220.9
4.7177,31.568,63.885,49.103,70.667,1475.4
4.2818,31.314,63.407,63.673,71.292,1566.6
-3.292,14.074,50.586,52.164,73.589,1384
17.677,30.538,48.954,57.015,77.04,1621.9
11.474,12.703,51.93,66.305,77.338,1564.3
2.8814,11.92,54.193,66.25,62.342,1381.7
10.838,18.981,41.89,47.461,85.81,1478.8
8.3145,32.548,42.905,59.266,84.035,1562.3
-3.4062,34.538,49.989,62.958,79.212,1563.1
-5.0691,37.843,41.344,67.151,53.057,1314
15.488,29.99,42.003,53.917,61.662,1385.9
-2.8924,24.554,36.338,63.583,67.612,1347.5
7.3721,9.5625,53.51,54.588,65.094,1343.6
15.491,38.95,39.486,46.144,71.042,1436.7
3.1585,26.244,52.302,62.363,55.179,1325.3
9.5967,35.676,38.332,53.896,87.108,1550.2
-3.8348,9.1988,49.387,58.433,66.332,1335.9
14.557,17.084,36.383,53.118,71.888,1389.7
1.7055,5.479,55.706,58.945,54.068,1246.6
25.766,-7.795,54.609,69.365,82.494,1820.9
30.257,2.5861,47.701,62.541,55.713,1635.3
22.059,13.879,36.142,36.211,64.803,1330.4
-0.37916,13.702,40.554,57.555,79.344,1405.7
15.419,18.146,45.573,45.429,58.21,1284.7
11.492,15.581,62.352,60.307,78.675,1609.6
17.139,41.095,54.256,53.209,73.342,1619.5
23.653,22.688,65.753,54.056,80.916,1824
30.207,36.513,41.254,54.273,56.375,1655.3
11.217,26.718,49.935,31.808,68.735,1298.9
7.7807,18.051,56.879,39.302,59.125,1242.1
24.355,19.455,58.026,53.897,72.373,1703.9
25.354,20.428,61.385,45.862,50.578,1498
8.1531,16.75,59.373,69.011,60.894,1456.9
7.6914,9.393,36.456,64.669,69.003,1343.7
33.024,8.5604,56.962,64.444,60.092,1838.6
3.9694,11.495,46.481,55.904,67.492,1321.3
-1.6537,33.283,49.928,48.928,79.552,1470.6
15.043,57.969,46.432,57.957,59.37,1496.4
9.0075,14.617,43.643,65.825,68.317,1412.8
25.144,17.102,53.424,81.905,58.089,1730
2.4335,22.029,46.83,48.756,66.332,1296.2
2.0305,1.3696,45.759,66.614,71.616,1385.3
-3.019,-2.4695,57.89,48.396,72.78,1344.3
-5.6921,8.3431,46.208,32.888,81.014,1298.4
15.043,20.85,40.476,64.446,50.65,1306.9
12.862,23.059,45.403,65.558,69.604,1497
15.867,11.842,55.276,74.137,62.514,1547.2
25.78,20.898,53.673,52.021,60.521,1593.8
8.575,44.99,60.599,48.837,66.32,1478.7
11.445,16.067,43.991,48.527,67.137,1322.9
11.418,-5.045,43.044,48.73,80.114,1372.7
-3.5663,29.879,47.167,54.755,53.39,1243.7
19.888,12.992,64.571,20.698,67.354,1381.1
13.188,27.068,60.924,37.936,86.375,1586.8
13.573,24.318,41.886,55.034,65.021,1380.8
5.8579,25.893,66.027,37.123,60.515,1307.7
-1.5138,34.454,51.465,66.252,63.228,1440.7
24.227,21.926,35.751,58.813,94.137,1808.7
6.6195,13.916,56.143,53.965,65.93,1371.7
9.1701,0.72403,41.199,40.004,53.896,1063.1
6.3572,15.222,38.9,42.066,65.897,1198.2
20.243,17.4,42.583,57.165,60.024,1431.5
4.3645,14.764,42.823,42.703,92.135,1456
19.977,27.025,34.836,63.575,72.846,1568.8
14.616,3.1866,57.167,48.017,64.276,1368
23.904,12.346,51.295,46.916,76.684,1628.8
14.334,26.606,46.755,36.749,72.148,1377.7
18.942,10.988,44.174,43.223,64.543,1353
3.2747,25.263,53.719,50.929,81.907,1505.9
11.148,10.965,54.659,48.086,60.19,1300.2
12.795,18.461,48.625,56.335,79.517,1534.9
27.76,16.806,40.2,59.612,63.849,1627.1
2.6261,37.476,50.766,45.963,63.489,1323.9
-6.5733,27.236,48.776,44.593,72.068,1367.3
10.062,25.157,26.818,52.192,56.879,1165
27.593,17.4,36.568,46.929,74.25,1620.2
16.448,20.767,52.779,46.815,74.018,1504.1
10.846,21.818,51.328,55.342,66.262,1412.3
0.26101,21.954,29.396,48.587,60.743,1138.2
11.299,24.088,33.166,46.009,59.648,1197.8
7.1199,32.489,46.89,55.49,76.124,1481
3.8212,43.198,50.738,33.754,63.61,1269.8
-8.8872,5.4527,65.022,45.032,66.865,1366.4
9.4209,17.528,32.553,43.748,77.422,1306.2
3.8307,33.316,57.396,50.346,72.558,1464.4
12.729,41.299,42.715,70.851,61.542,1494.7
-4.4851,16.785,36.142,61.944,60.34,1250.5
9.0175,4.8726,65.283,47.615,70.828,1419.8
2.2148,6.6204,38.63,50.398,76.066,1299.8
16.39,17.066,47.993,44.376,61.424,1332.5
9.3821,39.622,35.395,30.404,50.399,1058.7
13.413,2.9614,38.625,66.857,47.505,1206.1
22.426,4.9846,56.969,44.428,55.799,1401.1
-6.9271,9.06,46.827,43.289,65.092,1229.4
4.5307,26.365,40.296,52.325,69.447,1328.6
7.4137,9.6628,49.773,63.235,71.592,1435.9
15.72,4.2681,63.591,70.622,61.195,1536.7
-21.384,27.766,47.785,53.213,81.478,1688.2
-5.5641,30.144,59.14,53.136,79.779,1556
-5.0701,35.917,53.731,48.911,78.867,1504.9
23.899,37.741,33.324,46.106,83.064,1655
13.803,18.495,58.166,79.733,72.376,1683.2
17.122,0.89947,54.683,53.812,72.378,1492.6
13.419,20.147,57.497,60.285,59.254,1437.6
4.8078,22.872,61.791,55.616,70.319,1474
8.707,15.509,35.968,59.289,73.385,1374
-7.2647,6.7492,35.684,26.371,89.443,1277.7
9.2419,-0.20925,49.24,71.036,62.342,1379.4
19.023,20.577,68.811,53.054,77.093,1705.8
7.68,30.821,42.849,65.3,56.499,1336.2
13.446,8.7651,66.069,30.364,86.566,1518.2
-5.2379,11.409,51.447,50.13,70.423,1346.4
5.112,20.284,59.863,52.898,59.543,1339.8
9.0855,4.4158,61.442,50.479,60.199,1316.3
18.229,20.774,53.666,54.213,67.022,1518.6
6.3751,32.66,54.915,52.481,78.173,1524.4
15.314,5.2163,61.616,63.616,64.442,1508.6
2.8648,18.112,54.744,70.625,67.128,1475.4
10.003,25.826,49.593,38.157,64.912,1287
9.3175,21.105,64.721,66.556,53.069,1423.6
8.1894,25.398,63.376,45.788,82.034,1557.4
1.0159,20.503,60.288,65.996,71.952,1527.8
16.141,10.76,54.074,67.239,69.681,1563.7
-2.5467,37.365,68.317,58.906,56.324,1441.4
2.6827,27.992,33.992,55.334,72.377,1336.3
7.648,26.519,41.341,80.049,80.381,1625.7
29.714,7.3946,51.068,65.83,68.539,1794.1
6.5138,31.328,37.169,34.338,70.063,1228.8
23.473,29.97,62.957,56.148,50.742,1561.4
12.957,34.841,52.967,45.58,72.234,1478.7
-1.5734,17.589,37.522,65.994,66.432,1334.6
3.1941,29.944,38.672,41.023,66.76,1230.3
13.63,2.0301,55.328,56.762,63.269,1386.5
4.7113,22.517,50.924,55.353,68.818,1393.1
-5.1493,38.814,49.109,59.304,62.353,1399.7
10.603,13.208,45.852,58.869,87.673,1570.3
18.789,15.791,64.431,38.812,54.958,1368.7
8.5728,23.729,53.827,57.832,59.57,1367.1
0.2333,31.063,52.553,66.082,69.366,1491.1
0.048889,9.8403,32.688,44.879,57.675,1068.8
18.879,35.087,43.126,58.632,75.139,1613.8
14.179,17.082,43.119,47.018,65.318,1326
8.3463,27.186,49.086,56.822,68.992,1428.6
-6.4542,20.397,45.712,58.32,66.932,1365.7
5.3077,24.562,52.852,69.763,74.192,1552.7
-0.29975,5.3691,49.181,60.975,59.473,1269
8.1188,35.581,38.973,38.352,77.485,1356.4
-7.3157,0.25154,47.317,42.108,64.621,1195.9
24.025,1.4419,53.368,60.384,87.616,1794.6
20.772,31.009,47.433,61.893,78.742,1713.6
-2.536,23.038,37.636,54.961,84.436,1450.9
18.735,6.4223,54.17,50.62,71.007,1499.9
-5.376,31.635,43.529,72.394,70.456,1502
14.783,11.015,55.275,55.534,57.119,1364.2
10.386,17.219,35.237,37.453,72.75,1247.3
1.9061,15.014,44.32,64.887,68.132,1375.9
2.099,27.545,53.988,45.903,85.333,1511.9
6.9038,-7.2017,28.301,62.756,90.082,1421.6
-6.1865,23.029,46.176,58.345,69.169,1395.8
33.195,22.185,65.768,50.434,65.906,1903.8
7.8253,25.192,51.069,70.275,66.809,1494.1
20.815,21.307,50.185,49.238,74.812,1585.5
15.724,24.434,36.825,38.622,69.831,1321.5
21.214,16.339,50.308,53.072,58.653,1453.5
3.3847,34.161,59.324,77.614,64.38,1571.6
3.1855,9.7455,41.364,56.078,91.538,1505.8
2.2106,26.007,36.395,53.888,59.795,1218.4
-0.81841,0.01063,41.281,69.998,74.525,1401.1
-4.0661,19.788,45.348,41.507,70.113,1274.9
-5.4882,32.156,41.67,44.844,71.421,1330.4
0.21424,18.413,53.744,59.295,76.392,1481.5
1.8654,8.6966,46.935,50.483,66.585,1267.7
18.857,16.035,45.257,30.913,90.5,1535.8
0.8294,7.1011,72.603,56.444,59.871,1387.9
25.016,6.3204,47.181,58.349,68.99,1610.7
25.938,9.8759,62.605,46.969,60.28,1582.2
6.4788,21.764,33.377,33.219,54.383,1025.4
8.6132,21.469,47.512,62.973,83.404,1574.8
-9.9899,13.848,47.079,64.319,78.467,1523.1
7.9166,21.826,54.789,68.589,67.231,1499.7
9.7884,10.25,47.904,36.617,68.808,1253.4
17.167,13.47,51.131,39.374,51.007,1224.3
11.744,27.847,56.064,66.321,61.447,1491.9
12.565,22.41,57.246,51.832,57.992,1368.9
-5.7385,22.977,58.204,61.674,66.805,1463
10.653,9.7577,41.102,48.654,71.972,1323.9
18.762,15.47,47.946,51.233,67.496,1463.1
-5.5964,13.749,41.55,44.372,71.549,1271.6
20.751,27.521,52.535,51.667,73.126,1617
-0.49845,9.0281,46.672,37.726,59.536,1121.3
7.875,8.975,60.436,58.01,69.379,1446.8
-1.8242,-5.9354,49.999,65.667,73.094,1395.1
12.102,21.058,36.461,35.536,76.29,1304.2
10.747,29.491,54.848,78.947,70.719,1643.9
3.8974,27.767,46.75,59.661,54.091,1272.8
15.968,22.211,68.087,62.25,54.93,1512.1
20.605,26.046,50.747,40.04,74.869,1542.8
3.3404,6.3647,67.151,39.963,75.766,1401.9
35.608,19.957,55.3,56.411,78.532,2062.9
10.489,37.983,41.325,67.08,56.638,1384.5
-7.2408,12.406,42.733,57.299,70.094,1351
5.4675,11.972,42.198,51.294,61.639,1221.2
15.86,25.395,62.672,52.476,71.919,1584.1
12.72,37.805,47.994,49.562,61.18,1378.9
19.112,36.504,50.133,74.166,80.772,1812.1
4.5572,8.1835,40.468,46.593,74.982,1288.8
0.92307,7.5503,55.141,36.296,63.753,1196.7
20.331,2.3992,46.874,59.862,67.48,1497.5
-4.5818,1.511,35.59,44.04,73.593,1210.9
4.4056,9.8259,40.479,63.652,59.144,1253.8
8.7945,25.9,53.262,58.702,69.035,1464.8
13.033,17.755,47.175,62.524,68.316,1462.3
-0.94012,15.452,43.783,59.275,68.73,1343.4
19.805,22.143,35.614,53.137,65.073,1418.6
3.5592,15.631,41.855,62.88,57.756,1259.2
-2.841,11.643,43.688,59.384,47.605,1140.4
8.9319,12.776,40.122,43.307,52.009,1095.2
7.8044,10.436,32.653,55.096,62.119,1202.2
-10.058,13.79,71.966,49.108,40.635,1226.8
10.435,23.38,39.158,65.271,65.458,1396.1
5.5528,18.351,50.838,51.501,72.631,1394.7
-2.3025,17.499,41.809,49.587,77.129,1357
9.7506,8.3135,37.839,68.653,70.418,1402.4
29.907,18.647,63.254,48.588,76.902,1875.2
9.1446,10.459,43.623,73.289,44.086,1224.3
13.853,10.582,54.997,40.226,77.389,1440.6
11.507,30.3,60.128,31.556,67.197,1357.2
10.625,27.084,43.853,63.12,64.7,1416.5
3.3785,7.4065,45.188,58.672,74.545,1381.3
8.8956,20.876,58.162,60.788,69.274,1494.1
24.328,8.7589,59.454,71.429,73.56,1798.9
29.701,24.602,60.591,31.111,67.737,1679.1
16.529,6.1089,42.417,48.558,77.015,1437.5
-12.061,23.69,52.019,54.034,66.81,1431.4
11.373,14.782,66.829,43.568,65.073,1402.7
-14.075,23.367,61.658,54.513,77.524,1612.3
12.569,19.059,40.064,57.758,65.309,1361.8
7.5853,22.714,56.98,50.542,59.111,1325.7
23.224,13.413,56.158,79.469,77.399,1855.9
2.3512,16.58,49.754,67.26,85.064,1584.3
7.9343,21.8,53.448,44.084,78.616,1443.9
1.9941,29.51,60.482,65.181,55.403,1400.5
1.3221,1.4359,41.691,45.115,66.685,1181.1
11.156,4.3029,68.154,47.073,79.142,1527.4
4.2544,12.493,51.899,51.172,78.734,1431.3
10.149,31.679,45.294,57.331,66.684,1417
-0.75553,21.92,39.832,53.975,69.561,1314.6
12.159,17.048,63.269,44.364,81.71,1555.2
3.1566,27.339,49.505,35.056,63.125,1215.2
-7.3746,29.678,40.055,45.26,59.941,1220.9
-5.5869,17.297,62.297,68.424,72.359,1562
5.5431,25.37,57.408,63.112,78.673,1583
17.869,3.0902,43.482,70.872,54.74,1389
-1.7373,9.0272,52.472,47.78,70.97,1324.6
-3.7151,22.497,61.156,78.291,67.428,1579.7
3.3849,17.784,71.816,32.896,47.463,1160
-1.7794,13.362,54.005,50.476,57.083,1236
18.417,30.815,69.008,70.28,60.736,1685.2
15.803,21.347,57.41,68.295,73.48,1652.8
2.6376,41.753,59.786,40.184,60.071,1322.7
9.4958,13.47,48.794,46.777,83.774,1467.2
1.1024,23.608,45.435,45.525,74.865,1349.2
18.848,26.68,57.627,74.753,64.855,1678.4
-3.4221,10.014,64.703,33.55,84.589,1440.3
-4.0758,32.648,56.546,41.344,75.071,1425.2
1.1005,15.431,59.655,47.618,66.285,1341.7
15.947,22.593,42.948,59.622,68.246,1471.3
5.5589,7.3583,45.505,37.585,72.664,1243
14.437,22.889,57.629,43.259,65.683,1412.5
20.352,25.226,47.802,59.366,87.093,1751.3
3.6792,1.3943,57.9,65.226,88.69,1609.7
14.408,6.8875,57.478,46.655,68.722,1411.1
7.49,12.415,55.398,57.458,83.122,1548.2
15.521,19.192,55.421,45.126,75.456,1504.3
7.7985,19.562,58.034,62.483,62.012,1424.8
22.072,3.0364,52.438,32.033,58.855,1312.2
15.543,17.406,60.522,41.871,57.412,1342.6
-3.7867,23.521,49.095,53.234,74.721,1423.1
5.9836,18.316,44.361,47.078,73.592,1340
1.718,25.239,63.078,51.03,73.319,1478.9
-5.8787,5.4558,51.064,34.56,61.219,1147.2
19.566,30.526,70.532,53.999,76.426,1755.8
12.915,11.9,49.724,51.504,64.553,1354.5
8.9283,29.663,50.87,58.847,74.617,1515.7
14.533,25.071,59.449,53.251,75.137,1580.6
15.583,9.6963,59.753,56.381,82.122,1632.9
0.92345,-1.7625,38.254,53.73,81.338,1339.2
15.38,9.9472,46.239,49.383,71.76,1412.3
1.7461,15.612,65.184,70.234,69.005,1541.7
17.616,12.766,50.957,41.368,64.742,1367.1
4.2122,18.957,60.377,29.311,78.458,1362.2
14.789,26.173,56.976,51.144,60.904,1428.6
0.098419,43.661,52.811,68.089,69.614,1546.3
7.4764,32.286,48.411,54.692,86.492,1582.2
22.874,25.69,40.018,63.229,58.442,1515.8
23.441,25.989,51.705,51.239,65.053,1583.4
17.855,26.005,57.883,59.669,82.075,1726.2
-4.4567,37.716,49.087,41.24,58.937,1249.2
19.937,29.956,63.314,65.067,45.622,1503.4
8.8396,12.694,59.115,37.126,85.108,1472.4
23.555,28.374,46.805,58.34,68.686,1642
7.7995,22.507,55.141,61.141,70.437,1486.1
-6.7887,15.844,59.649,51.669,79.07,1506
8.9882,20.645,50.831,65.005,80.792,1583.4
22.93,28.182,54.628,61.356,72.88,1731.9
7.8408,16.891,40.074,46.767,73.811,1321.9
2.2825,0.14145,68.962,64.2,69.552,1484.5
4.3479,23.745,45.834,46.068,54.31,1174
23.368,24.114,43.249,34.821,70.277,1472.1
-4.1521,25.222,53.522,65.265,78.776,1568
8.8564,24.194,47.251,55.065,70.191,1412.6
12.144,33.45,54.103,64.225,58.254,1459.5
11.587,25.995,67.307,54.152,56.863,1432.7
23.119,15.303,48.418,33.71,74.282,1500.1
38.799,15.007,51.75,52.806,71.975,2049.8
16.629,21.627,49.428,63.168,76.082,1610.6
-6.7556,15.252,53.68,34.337,72.784,1302.9
6.7957,28.822,54.962,58.747,69.817,1477.4
16.591,25.813,39.239,87.124,79.713,1745.8
5.0668,23.736,60.491,60.946,76.523,1560.5
0.81649,-4.747,39.455,78.255,57.571,1271
12.122,17.545,65.85,47.607,65.693,1444.2
1.1735,27.679,50.802,54.862,53.82,1257.8
9.1572,3.4358,44.617,46.485,80.66,1378.4
19.111,11.651,40.242,66.969,52.953,1376
24.199,12.461,60.616,54.688,87.304,1836.6
20.228,14.562,70.97,59.114,70.16,1695
13.745,21.218,38.602,51.332,72.311,1398.1
22.887,32.449,50.268,51.013,77.099,1693
-7.245,20.755,60.218,55.054,58.022,1354.6
21.135,16.116,34.642,53.504,66.279,1432
9.7715,13.524,56.594,54.809,77.884,1511.5
16.642,29.047,43.617,35.736,56.149,1245
4.7746,8.2496,51.536,48.99,76.432,1383.4
1.7439,38.617,48.18,67.052,67.148,1475.6
7.0378,4.2039,51.857,56.684,65.343,1330.5
6.2257,18.535,50.477,59.924,68.719,1413.1
23.021,8.9411,38.222,52.502,68.206,1479.6
25.732,13.088,51.036,54.512,61.622,1578.7
10.22,10.978,42.448,54.409,77.581,1419.1
19.416,21.783,65.995,51.752,71.884,1643.6
21.053,29.197,62.619,54.16,83.311,1796.5
-10.532,19.334,47.411,53.052,61.912,1324.2
1.7352,9.3253,52.363,48.672,72.705,1346.4
23.627,19.081,58.628,64.341,53.146,1578.7
13.266,17.648,69.37,51.221,72.292,1561.5
10.445,34.867,63.131,46.752,71.329,1511.4
23.991,10.218,36.933,42.126,73.9,1484.1
-1.7743,37.646,55.845,74.935,56.374,1467.7
5.0033,25.509,68.496,49.703,63.229,1420.3
17.569,20.419,48.551,44.81,62.683,1378.3
14.946,17.622,52.881,65.197,78.146,1626.6
2.6624,24.676,42.731,53.754,68.358,1330.6
9.6796,32.183,47.292,70.603,61.249,1458.8
29.085,18.743,52.028,48.12,59.095,1620.9
14.779,2.4035,52.162,53.741,51.368,1255.1
17.555,18.1,57.274,46.302,71.739,1514.9
2.3152,1.0522,40.903,45.309,93.144,1421.8
-0.97526,22.724,57.873,43.162,76.853,1423.2
0.049509,20.23,41.029,53.682,63.563,1259.1
6.0972,21.713,36.045,55.173,70.144,1320.8
24.462,25.185,66.064,40.528,69.353,1660.1
8.7807,29.256,44.367,55.736,64.424,1361.7
1.421,33.04,51.788,46.429,59.145,1276.9
3.613,5.3958,45.867,55.087,65.217,1271.6
22.95,23.183,55.175,47.937,62.33,1539.3
7.9716,10.739,44.734,61.612,63.353,1327.4
-4.1735,10.908,51.27,57.3,61.927,1305.8
9.976,23.948,53.734,40.749,82.955,1487.7
9.7541,14.228,51.029,42.017,73.873,1364.1
2.8994,22.875,75.866,35.203,74.452,1461.1
18.068,3.7518,41.13,46.226,63.812,1310.3
9.6541,21.251,34.217,53.128,59.838,1226
5.953,15.656,49.491,62.595,61.124,1343.7
17.642,14.349,37.955,53.118,65.726,1378.1
9.0386,31.275,43.1,40.866,65.58,1280.5
14.902,20.647,47.474,30.225,70.988,1319.6
22.052,17.139,47.601,76.106,81.777,1812.8
26.69,30.216,52.675,49.11,58.862,1604.5
9.0138,22.717,44.17,44.802,69.808,1323.7
30.926,19.516,56.88,53.905,82.581,1953.5
22.706,16.933,34.691,51.081,49.852,1299.2
-7.51,23.182,49.055,61.312,59.022,1346.3
14.63,13.839,43.809,65.192,68.077,1464.5
6.7136,14.862,55.488,71.494,41.387,1254.5
3.4384,22.708,55.999,56.989,57.256,1322.6
-0.45911,19.091,39.053,61.443,57.412,1235.7
1.4411,27.223,52.632,46.325,78.867,1445
19.848,24.966,51.321,57.878,63.382,1534.6
23.949,8.9164,36.992,43.52,56.691,1329.7
2.5969,29.784,34.067,62.882,63.474,1307.1
9.5696,24.098,59.919,43.49,68.883,1408.5
9.3319,27.579,51.117,55.942,70.664,1459.5
0.3796,16.524,51.549,42.838,63.47,1241.2
1.1965,33.337,41.321,62.675,80.62,1515
1.4212,22.908,41.035,57.304,65.421,1308
10.5,19.439,42.809,76.493,80.718,1616.5
12.726,23.133,44.087,54.208,67.61,1398.8
2.1698,21.246,44.571,62.972,51.004,1227.4
3.5738,16.063,47.314,61.614,63.816,1340.7
16.343,26.422,51.407,78.75,66.33,1640.2
-5.1794,27.421,24.832,67.968,61.245,1265.6
10.444,20.106,56.602,45.407,47.306,1197.7
4.0695,15.632,54.701,60.452,56.587,1310.7
-14.549,37.774,62.348,40.127,77.326,1575.4
28.831,31.565,40.533,44.855,68.355,1651.2
15.151,32.136,55.124,48.993,69.013,1502.2
30.039,25.304,60.484,46.729,73.076,1836.2
9.7454,22.418,49.609,53.349,63.46,1355.7
4.8431,16.098,38.422,52.579,68.943,1284.1
19.709,34.181,52.012,56.201,71.312,1627.2
13.709,15.116,54.101,48.987,70.137,1435.4
8.7635,20.184,33.345,43.357,51.175,1069.5
6.6608,12.509,62.422,70.571,53.776,1396.1
13.934,4.8339,51.76,46.759,71.879,1394.8
6.0523,28.18,37.501,58.837,68.46,1356.4
12.979,35.17,49.707,30.818,46.68,1133.4
12.413,23.589,43.082,58.359,83.255,1560.8
16.936,26.358,53.819,59.503,80.092,1669.8
20.373,7.4827,52.348,60.39,68.642,1560.1
8.8158,29.376,39.829,56.898,77.604,1464.3
17.838,19.682,44.997,57.703,73.465,1539
12.09,22.876,45.395,59.371,55.777,1321.9
23.653,17.328,44.223,54.233,63.607,1522.4
11.273,28.856,58.87,57.978,49.087,1340.9
-6.2165,19.353,39.844,58.378,71.457,1368.6
28.027,5.4528,24.018,63.261,75.991,1638
21.986,8.832,56.838,54.863,87.088,1756.7
9.3884,23.834,51.801,57.686,64.107,1402.9
7.4347,20.58,42.5,69.356,74.68,1493.6
21.988,23.175,40.949,50.325,44.739,1289.1
14.636,23.194,59.849,52.854,59.977,1436.4
5.6632,17.781,61.185,61.735,69.096,1485.6
34.789,21.137,50.503,63.196,49.829,1790.5
-0.54811,34.328,74.322,72.095,66.073,1636.6
4.491,7.4937,60.223,50.302,73.444,1411.7
28.663,24.461,49.906,52.666,68.004,1725.6
2.6105,8.9527,59.411,57.167,66.903,1388
8.1578,14.484,44.731,50.188,62.041,1257
28.361,30.512,48.082,46.751,74.292,1746.9
18.956,20.127,33.107,58.759,66.821,1434.1
6.5491,8.7722,60.312,50.76,79.541,1485.3
3.8213,24.535,43.484,51.524,64.614,1289.6
7.049,23.736,48.898,53.373,73.293,1426.1
-8.4675,19.088,51.922,55.89,92.939,1636
11.158,15.344,37.357,52.875,70.04,1332.6
-6.0867,11.979,40.237,38.825,64.156,1158.3
8.8607,24.874,45.607,61.906,58.689,1341.8
4.2368,23.551,52.561,65.532,74.323,1518.2
-0.18811,34.648,45.046,57.646,64.217,1358
9.1514,29.151,48.548,66.432,69.991,1506.9
16.213,17.568,41.173,46.349,60.881,1298.6
6.477,25.531,43.567,46.441,77.527,1392.6
4.738,9.5038,47.574,48.732,69.45,1297.9
14.272,23.587,60.503,59.287,60.689,1483.4
19.163,17.952,56.611,27.218,59.968,1309.6
7.0527,6.3426,62.286,71.013,71.005,1540.1
-2.4815,14.715,72.537,51.873,83.813,1605.5
-4.8917,34.288,49.985,52.828,78.972,1502.5
14.322,16.532,42.234,55.146,78.169,1489.9
15.554,2.1765,33.664,70.94,72.125,1454.4
